,Marital status,Application mode,Application order,Course,Daytime/evening attendance,Previous qualification,Previous qualification (grade),Nacionality,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Admission grade,Displaced,Educational special needs,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,International,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 1st sem (without evaluations),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),Unemployment rate,Inflation rate,GDP
Marital status,1.0,0.26400581501700193,-0.1258544523109675,0.04636518476583675,-0.27493915488635073,0.06252890030172063,-0.022406416612804864,-0.008843025427036237,0.19316342856136487,0.13035320857758342,0.034994110159637166,0.03160903625425888,-0.00477093165494844,-0.2348855380245832,-0.028343328824570718,0.03430358168090551,-0.08715840024477989,-0.014738028007719927,-0.05376535787021897,0.5227171684130265,-0.027904934785971156,0.061209353108005474,0.052107318904338985,0.05803029434242138,-0.031026529542782566,-0.05981064329908619,0.03471060817664714,0.0628310153185038,0.03902605261691401,0.022784375137732987,-0.04373857172209978,-0.07150558341497235,0.020425588936262583,-0.020337568196094044,0.008761345227354644,-0.027003405407652496
Application mode,0.26400581501700193,1.0,-0.2863572642768653,0.0653848240907441,-0.30409195891301427,0.42241089212088045,-0.03901987592127292,-0.0006613541688274217,0.11897440888691022,0.08327555796886787,0.05159971767411826,0.03670672157294655,-0.013270570317131422,-0.30119716640940325,-0.030779420041508777,0.12281788722577065,-0.13626213248098534,0.1601297601691267,-0.16311656499851748,0.5162427253595359,0.003437719580345378,0.24742606131538103,0.16429855857686784,0.22593765669932447,-0.029054601018558803,-0.11774138967500021,0.0458277252325036,0.23844545683677734,0.13004609437319095,0.16787206649230635,-0.07152591533786457,-0.11542406974572994,0.04798289158520129,0.08908007982496843,-0.0163746346451725,-0.022742716589706464
Application order,-0.1258544523109675,-0.2863572642768653,1.0,0.059506738151476335,0.15865715596646826,-0.18431547891383948,-0.06448352658636804,-0.022416283224134283,-0.06495552373343647,-0.05028769940263632,-0.03903931941417863,-0.030013944843782406,-0.09693047580319455,0.33236175481048597,0.025597106042180292,-0.07215103123563543,0.055890721706538526,-0.08955904327353446,0.07370924923057666,-0.2711544412488605,-0.028801490428350864,-0.13335372421985728,-0.016807713169653904,-0.09215560983213908,0.03558037532090591,0.05830843879626827,-0.0316988528610703,-0.12581538359243852,0.028878257685911388,-0.05508861133085116,0.07179313285936874,0.05551666107015826,-0.015757360878024405,-0.09841916664377488,-0.011133212005957488,0.030200823981583923
Course,0.04636518476583675,0.0653848240907441,0.059506738151476335,1.0,-0.04315114076403107,0.006653629872082937,-0.08101299386042163,-0.0339227545645087,0.054542635918904535,0.05072447495149713,0.031264904201839784,0.028880678155013197,-0.1250575653908888,-0.08739922173036156,-0.018794625065631006,-0.03267267215978935,0.018381190529381076,-0.09957078610326973,0.017137810962348593,0.042993692292095126,-0.026736746453156043,-0.09633472406666066,0.3284607509847846,0.2728448393190905,0.18049980942050928,0.38934939748757347,0.03451372905592147,-0.08981670765419723,0.4015394827742377,0.27879703893556207,0.19803159589345085,0.34872849472479944,0.03081648803259023,0.00715347709640275,0.017710128979741217,-0.020264613149989515
Daytime/evening attendance,-0.27493915488635073,-0.30409195891301427,0.15865715596646826,-0.04315114076403107,1.0,-0.07187059922721714,0.052597228406834326,0.01852993750598242,-0.20476689841353493,-0.13989449546126034,-0.019067019536736854,-0.015477032618295682,0.007970271624412387,0.2517674392299713,0.03101653037315175,0.00665831256671127,0.03879915467330761,-0.01232575511661649,0.09391203221918333,-0.46228024788538924,0.027973048907386344,-0.1274656011236432,-0.043056232148995746,-0.04588922855802242,0.016934978565683077,0.06397387191486484,0.04562976515000701,-0.11195279895468546,0.0003713660797389531,0.014609920230204042,0.034021700265936934,0.05049325258770551,-0.0042286581968065985,0.061974323566875544,-0.024043307753966285,0.022929199441053445
Previous qualification,0.06252890030172063,0.42241089212088045,-0.18431547891383948,0.006653629872082937,-0.07187059922721714,1.0,0.10407221374491697,-0.029213605316716032,-0.013190489756120832,-0.0066140905725470545,0.014821690807370187,0.016262796971310636,0.18418295947970362,-0.11518793049667522,-0.01046077835273852,0.09510393034911022,-0.06845312023524773,0.07868440288549344,-0.07051285849572712,0.15623420407748423,-0.026225787255179083,0.16602453164939904,0.07870160318172674,0.1305969339963269,0.022020289521534984,-0.0004966660709153929,0.0028874777551390345,0.14303109180610107,0.05617866947796873,0.11484995797509441,-0.008631778569250355,0.0009418815327831041,0.005102269961142839,0.11195809085741618,-0.06373591485749651,0.06406935055153119
Previous qualification (grade),-0.022406416612804864,-0.03901987592127292,-0.06448352658636804,-0.08101299386042163,0.052597228406834326,0.10407221374491697,1.0,0.05408839001479969,-0.06067010105014914,-0.03523421963209291,-0.011414836054405951,-0.019283907590802236,0.5804441978785294,-0.011001447536083647,-0.001457882292387196,-0.0375067644406623,0.060578002339777365,-0.047873559114219706,0.05596547806062596,-0.11137694708499331,0.048528778986430605,-0.008872041536064471,-0.029169335152124914,-0.07070239069617865,0.04841006704467301,0.05943750528997784,-0.003925717960458352,-0.01848864862267234,-0.031649160233460635,-0.06135531294287942,0.050262554276935184,0.05323897414925835,-0.019014554233043445,0.0452222684366948,0.01871037601004471,-0.05262040370010433
Nacionality,-0.008843025427036237,-0.0006613541688274217,-0.022416283224134283,-0.0339227545645087,0.01852993750598242,-0.029213605316716032,0.05408839001479969,1.0,-0.0499459830764159,-0.08528222652932581,0.043187333364323406,0.020626177279323966,0.028175845939327215,-0.007447588858302417,-0.0059824153882325724,0.051988956042750854,-0.026114694157766724,-0.023257928636227176,-0.01048996333125878,-0.003646744050763026,0.7909349101784291,-0.0003697832862481862,-0.01329198089293574,-0.007763392537482549,-0.0022677320137883916,0.0008694881347404171,0.009145023444750974,-0.007278102618135307,-0.020113123484131912,-0.025720552859090674,-0.017879715999566996,-0.008497102921454431,-0.014040609648219514,-0.0006505096011616324,-0.008921728230256134,0.034478006009970405
Mother's qualification,0.19316342856136487,0.11897440888691022,-0.06495552373343647,0.054542635918904535,-0.20476689841353493,-0.013190489756120832,-0.06067010105014914,-0.0499459830764159,1.0,0.5351396811158693,0.07677172544916404,0.052328606584448774,-0.054412315807759605,-0.08117550503493146,-0.021534004759384297,0.018774200269756548,-0.02566533545739044,-0.058752983988754746,0.04595143773741265,0.29461425810566,-0.03850377784958872,0.04685518650630981,0.053664026110002414,0.045440385930093155,-0.01102642583865291,-0.03615680173729156,0.0031833638993957474,0.04277079304545035,0.03514966026297537,0.021033063206643512,-0.014858437284679085,-0.031174840915321855,0.021305469782989746,-0.11435116877222147,0.059440692562103825,-0.08365650750504781
Father's qualification,0.13035320857758342,0.08327555796886787,-0.05028769940263632,0.05072447495149713,-0.13989449546126034,-0.0066140905725470545,-0.03523421963209291,-0.08528222652932581,0.5351396811158693,1.0,0.054911343789798124,0.06304345600262028,-0.05197160233444543,-0.05598417007690624,0.0006844517524872847,-0.006845399025565332,-0.018934894549144595,-0.07412851994691495,0.10749447669299558,0.1935045881176305,-0.08689138909985177,0.0400538708686378,0.03736794791949624,0.03732572694103183,0.006121263130864267,-0.007732293063481759,-0.017333249881232606,0.04266647201475958,0.024380488891754072,0.009513771466876065,0.005284676249671214,-0.008083036194479256,-0.007430358497424715,-0.07790513515154746,0.05763309393473625,-0.0716101473842471
